Zip,City,State,Latitude,Longitude,Timezone,Daylight savings time flag,geopoint
85268,Fountain Hills,AZ,33.604811,-111.72852,-7,0,33.604811
85292,Winkelman,AZ,32.945838,-110.72198,-7,0,32.945838
85382,Peoria,AZ,33.689869,-112.24838,-7,0,33.689869
85225,Chandler,AZ,33.316349,-111.83064,-7,0,33.316349
86508,Lupton,AZ,35.325261,-109.07847,-7,0,35.325261
85262,Scottsdale,AZ,33.798581,-111.8708,-7,0,33.798581
85670,Fort Huachuca,AZ,31.880077,-109.754263,-7,0,31.880077
86054,Shonto,AZ,36.630103,-110.65072,-7,0,36.630103
86413,Golden Valley,AZ,35.190896,-114.24036,-7,0,35.190896
85327,Cave Creek,AZ,33.276539,-112.18717,-7,0,33.276539
85543,Pima,AZ,32.90375,-109.84995,-7,0,32.90375
85074,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85258,Scottsdale,AZ,33.566635,-111.89337,-7,0,33.566635
